int inp[7][7] = {
    {494,  88,  89, 770, 984, 726, 507},
    {340, 959, 220, 301, 639, 280, 290},
    {666, 906, 632, 824, 127, 505, 787},
    {673, 499, 843, 172, 193, 613, 154},
    {544, 211, 124,  60, 575, 572, 389},
    {635, 170, 174, 946, 593, 314, 300},
    {620, 167, 931, 780, 416, 954, 275},
};

int inp[19][19] = {
    {336, 454, 202, 366, 956, 735, 699, 273,  75, 536, 223, 372, 634, 583, 945, 294, 358, 971, 104},
    {223, 895, 665, 998, 446,  55,  55,  29, 561, 974, 455, 762,  68, 213, 207, 661, 554, 912, 834},
    {170, 921, 883, 280, 741, 135, 348,  51, 358, 266, 645, 548, 392, 546, 811,  26, 716, 315, 461},
    {327, 134, 285, 776, 431, 653, 923, 572, 576, 556,  15, 198, 175, 863, 766, 421, 292, 389, 549},
    {378, 824, 409, 658, 260, 450, 198, 431, 221, 222, 939, 166, 802, 401, 829, 836, 798, 828,   5},
    {987,  31, 234, 953, 239, 851, 109, 331, 543, 112, 934, 810, 708, 492, 655, 582, 611, 169, 293},
    {567, 386,  98,  16, 947, 827, 271, 402, 682, 875, 892, 916,  36, 778,  43, 370, 825, 954, 810},
    {816, 678, 954, 644, 905, 587, 248, 937, 669, 101, 530, 937, 485, 283, 698, 958, 540, 597, 711},
    {498, 854,  31, 748, 472, 420, 449, 296,  36, 307, 651, 425, 914, 340, 142, 838, 244, 121, 441},
    {523, 691, 297, 310, 663, 705, 106, 160, 326, 829, 901, 934, 252, 210, 733, 881, 752,  62, 223},
    {317, 273, 518, 827, 533, 959, 737, 468, 845, 892, 470,  78, 756, 341, 612, 248, 724, 534, 236},
    {328,  84, 165, 177, 570, 884, 572, 435, 184, 500, 344, 297, 146, 386, 913,  45, 332, 237, 755},
    {834, 889,  35, 141, 379, 341, 482, 750, 747, 245, 182,  98, 964, 355, 360, 756, 888, 794, 367},
    {309, 540, 174, 299, 576, 524, 461, 242,  24, 538, 454, 712, 941, 538, 586, 421, 176,  46, 953},
    {785, 304,  16, 642, 563, 392, 856, 824, 516, 276,  34, 672, 771, 697, 285,  40, 158, 119, 747},
    { 14, 722, 283, 828, 915, 782, 390, 630, 499, 794, 979, 774, 147, 178, 106, 507, 228, 824, 369},
    {301, 614, 455, 469, 447, 973, 638, 655, 954, 223, 214, 528, 559, 539, 722, 269, 446, 576, 171},
    {740, 161, 225, 794, 145, 586, 443, 722, 566, 491, 542, 886, 811, 882, 348, 955, 319, 174, 562},
    {895, 916, 573, 622,  36, 137, 848, 203, 784, 711, 219, 105, 564, 101, 480, 414, 765,  50, 127}
};
